,Gene Symbol,logCPM,Likelihood Ratio,P-Value,FDR
ENSMUSG00000076609.2,Igkc,3.09354743,1614.192676,0,0
ENSMUSG00000037996.17,Slc24a2,11.06613961,1347.390352,1.74E-272,1.44E-268
ENSMUSG00000027347.18,Rasgrp1,10.56717498,1161.643064,9.20E-233,5.07E-229
ENSMUSG00000030209.14,Grin2b,11.91813052,1067.42479,1.19E-212,4.91E-209
ENSMUSG00000019943.10,Atp2b1,10.69867184,1060.091929,4.35E-211,1.44E-207
ENSMUSG00000038530.11,Rgs4,8.931070808,1050.759757,4.25E-209,1.17E-205
ENSMUSG00000033615.9,Cplx1,9.013979062,1006.718092,1.04E-199,2.45E-196
ENSMUSG00000040624.17,Plekhg1,9.494409729,911.2562639,2.16E-179,4.47E-176
ENSMUSG00000009394.13,Syn2,8.896341828,895.9274752,3.92E-176,7.21E-173
ENSMUSG00000090223.1,Pcp4,8.277981272,893.9265823,1.04E-175,1.73E-172
ENSMUSG00000030302.16,Atp2b2,10.28646405,875.7778528,7.51E-172,1.13E-168
ENSMUSG00000022421.18,Nptxr,8.30144005,850.6307271,1.64E-166,2.27E-163
ENSMUSG00000029309.7,Sparcl1,9.163202997,844.6576302,3.05E-165,3.88E-162
ENSMUSG00000074305.9,Peak1,8.647698784,813.2894439,1.38E-158,1.63E-155
ENSMUSG00000034687.8,Fras1,7.467486869,792.4599836,3.60E-154,3.97E-151
ENSMUSG00000021948.15,Prkcd,9.354820765,790.1928117,1.09E-153,1.12E-150
ENSMUSG00000052551.15,Adarb2,7.407099411,763.8110785,4.22E-148,4.11E-145
ENSMUSG00000071862.2,Lrrtm2,9.292961201,753.2417155,7.30E-146,6.71E-143
ENSMUSG00000055421.8,Pcdh9,9.04198758,753.1215461,7.74E-146,6.74E-143
ENSMUSG00000025092.6,Hspa12a,9.375554457,750.9864939,2.19E-145,1.81E-142
ENSMUSG00000032238.17,Rora,10.93321761,733.4401747,1.13E-141,8.91E-139
ENSMUSG00000075254.11,Heg1,7.606635759,695.4523793,1.21E-133,9.12E-131
ENSMUSG00000036564.17,Ndrg4,12.01515054,694.692648,1.76E-133,1.26E-130
ENSMUSG00000028172.5,Tacr3,3.068326104,677.3124569,8.21E-130,5.66E-127
ENSMUSG00000053930.13,Shisa6,8.157860052,665.3390575,2.76E-127,1.83E-124
ENSMUSG00000029467.15,Atp2a2,11.48491389,665.0115404,3.24E-127,2.06E-124
ENSMUSG00000036907.9,C1ql2,3.12401496,659.3859213,4.97E-126,3.05E-123
ENSMUSG00000066392.11,Nrxn3,9.35622814,650.7098502,3.36E-124,1.98E-121
ENSMUSG00000019647.16,Sema6a,8.275896585,640.1046773,5.77E-122,3.29E-119
ENSMUSG00000022054.11,Nefm,9.106065686,633.9287098,1.15E-120,6.37E-118
ENSMUSG00000049336.16,Tenm2,8.742054921,628.6567893,1.49E-119,7.95E-117
ENSMUSG00000058897.17,Col25a1,8.366628528,624.8473878,9.45E-119,4.88E-116
ENSMUSG00000058975.7,Kcnc1,8.637100949,620.4919854,7.80E-118,3.91E-115
ENSMUSG00000070733.13,Fryl,8.785262386,618.2421451,2.32E-117,1.13E-114
ENSMUSG00000028832.11,Stmn1,7.646650403,615.4327199,9.06E-117,4.28E-114
ENSMUSG00000024553.7,Galr1,3.077736638,613.8923807,1.91E-116,8.78E-114
ENSMUSG00000070866.4,Zfp804a,8.890352959,606.5592641,6.67E-115,2.98E-112
ENSMUSG00000011751.16,Sptbn4,7.659249498,605.9227165,9.08E-115,3.95E-112
ENSMUSG00000001260.10,Gabrg1,5.242825137,600.3792098,1.33E-113,5.64E-111
ENSMUSG00000005089.15,Slc1a2,10.78853015,597.5989227,5.11E-113,2.11E-110
ENSMUSG00000030067.17,Foxp1,7.885773609,597.0718493,6.60E-113,2.66E-110
ENSMUSG00000042272.17,Sestd1,8.220685436,596.0045098,1.11E-112,4.36E-110
ENSMUSG00000020396.8,Nefh,7.856255211,588.0634942,5.17E-111,1.99E-108
ENSMUSG00000029108.14,Pcdh7,7.413460937,578.3461302,5.69E-109,2.14E-106
ENSMUSG00000046314.16,Stxbp6,8.397828873,575.2815124,2.50E-108,9.20E-106
ENSMUSG00000051177.16,Plcb1,6.068079593,574.4191567,3.80E-108,1.37E-105
ENSMUSG00000003949.16,Hlf,10.00017413,573.0863851,7.23E-108,2.55E-105
ENSMUSG00000060961.14,Slc4a4,6.510070017,570.7267818,2.26E-107,7.80E-105
ENSMUSG00000049225.14,Pdp1,9.710523657,569.8896682,3.39E-107,1.15E-104
ENSMUSG00000049100.15,Pcdh10,8.331553154,564.625105,4.32E-106,1.43E-103
ENSMUSG00000089809.9,Rasgef1b,7.328967378,563.8118952,6.40E-106,2.08E-103
ENSMUSG00000032625.14,Thsd7a,8.246028149,561.0004845,2.49E-105,7.92E-103
ENSMUSG00000061080.11,Lsamp,9.54544659,560.5909679,3.03E-105,9.47E-103
ENSMUSG00000026384.13,Ptpn4,10.80292938,559.4585564,5.24E-105,1.61E-102
ENSMUSG00000022594.14,Lynx1,9.276379116,556.37517,2.33E-104,6.99E-102
ENSMUSG00000029245.16,Epha5,7.268861725,556.0703573,2.69E-104,7.96E-102
