,cluster,nuclei,cluster_alias
0,1031 NDB-SI-ant Prdm12 Gaba_1,IGL,984
1,1588 RT-ZI Gnb3 Gaba_2,RT,1787
2,1591 RT-ZI Gnb3 Gaba_3,RT,1790
3,1592 RT-ZI Gnb3 Gaba_3,RT,1796
4,1593 RT-ZI Gnb3 Gaba_3,RT,1797
5,1601 RT-ZI Gnb3 Gaba_5,RT,1792
6,1602 RT-ZI Gnb3 Gaba_5,RT,1793
7,1603 RT-ZI Gnb3 Gaba_5,RT,1794
8,1604 RT-ZI Gnb3 Gaba_5,RT,1795
9,1715 ZI Pax6 Gaba_1,ZI,1648
10,1739 ZI Pax6 Gaba_4,ZI,1689
11,1740 ZI Pax6 Gaba_4,ZI,1695
12,1758 ZI Pax6 Gaba_7,SubG,1688
13,1766 ZI Pax6 Gaba_8,ZI,1725
14,1770 ZI Pax6 Gaba_8,SubG,1742
15,1978 LGv-ZI Otx2 Gaba_2,LGv,1767
16,1984 LGv-ZI Otx2 Gaba_5,LGv,1752
17,1986 LGv-ZI Otx2 Gaba_5,ZI,1764
18,2578 MH Tac2 Glut_1,MH,2892
19,2579 MH Tac2 Glut_1,MH,2893
20,2580 MH Tac2 Glut_1,MH,2894
21,2581 MH Tac2 Glut_1,MH,2896
22,2582 MH Tac2 Glut_2,MH,2890
23,2583 MH Tac2 Glut_2,MH,2886
24,2585 MH Tac2 Glut_2,MH,2888
25,2586 MH Tac2 Glut_2,MH,2889
26,2587 MH Tac2 Glut_3,MH,2878
27,2588 MH Tac2 Glut_3,MH,2879
28,2589 MH Tac2 Glut_3,MH,2880
29,2590 MH Tac2 Glut_3,MH,2884
30,2591 MH Tac2 Glut_3,MH,2881
31,2593 MH Tac2 Glut_3,MH,2891
32,2599 LH Pou4f1 Sox1 Glut_1,LH,2898
33,2601 LH Pou4f1 Sox1 Glut_2,LH,2900
34,2602 LH Pou4f1 Sox1 Glut_2,LH,2901
35,2604 LH Pou4f1 Sox1 Glut_2,LH,2908
36,2605 LH Pou4f1 Sox1 Glut_2,LH,2899
37,2606 LH Pou4f1 Sox1 Glut_3,LH,2904
38,2608 LH Pou4f1 Sox1 Glut_3,LH,2907
39,2609 LH Pou4f1 Sox1 Glut_4,LH,2906
40,2612 LH Pou4f1 Sox1 Glut_4,LH,2902
41,2613 AD Serpinb7 Glut_1,AD,5020
42,2614 AD Serpinb7 Glut_1,AD,5021
43,2615 AV Col27a1 Glut_1,AV,5022
44,2616 AV Col27a1 Glut_1,AV,5023
45,2619 PVT-PT Ntrk1 Glut_1,PVT,5087
46,2621 PVT-PT Ntrk1 Glut_2,PVT,5090
47,2623 PVT-PT Ntrk1 Glut_2,PVT,5085
48,2624 PVT-PT Ntrk1 Glut_3,PVT,5079
49,2625 PVT-PT Ntrk1 Glut_3,PVT,5093
50,2626 PVT-PT Ntrk1 Glut_3,PVT,5084
51,2627 PVT-PT Ntrk1 Glut_4,Xi,5078
52,2628 PVT-PT Ntrk1 Glut_4,IAM,5077
53,2629 PVT-PT Ntrk1 Glut_4,RH IAM,5089
54,2630 PVT-PT Ntrk1 Glut_5,PT,5081
55,2631 PVT-PT Ntrk1 Glut_5,PVT,5082
56,2632 PVT-PT Ntrk1 Glut_6,PT,5094
57,2633 CM-IAD-CL-PCN Sema5b Glut_1,CL,5036
58,2635 CM-IAD-CL-PCN Sema5b Glut_1,CL,5039
59,2636 CM-IAD-CL-PCN Sema5b Glut_1,CM,5100
