nuclei,subclasses_AIT17,supertypes_AIT17,cluster_ids_AIT17,cluster_alias,cluster_ids_CNN20230720,checked,supertypes_CNN20230720
AD,065 AD Serpinb7 Glut,0257 AD Serpinb7 Glut,"1095, 1096","5020, 5021","2613, 2614",1,
AM,069 TH Prkcd Grin2c Glut,"0283 TH Prkcd Grin2c Glut_9, 0282 TH Prkcd Grin2c Glut_8","1169, 1163, 1170, 1171","5041, 5042, 5043","2674, 2675, 2676",1,
AV,066 AV Col27a1 Glut,0258 AV Col27a1 Glut,"1097, 1098","5022, 5023","2615, 2616",1,
CM,068 CM-IAD-CL-PCN Glut,0266 CM-IAD-CL-PCN Glut_2,,,"2636, 2642, 2646",1,
PCN CL,068 CM-IAD-CL-PCN Glut,0265 CM-IAD-CL-PCN Glut_1,"1116, 1115, 1117, 1118","5038, 5036, 5039, 5100","2634, 2633, 2635",,
Eth,069 TH Prkcd Grin2c Glut,0280 TH Prkcd Grin2c Glut_6,"1157, 1156","5060, 5063","2662, 2661",,
MH,063 MH Tac2 Glut,0252 MH Tac2 Glut_5,"1078, 1080","2910, 2909","2596, 2598",,
IAD,068 CM-IAD-CL-PCN Glut,0268 CM-IAD-CL-PCN Glut_4,"1125, 1126, 1127","5037, 5101, 5104","2643, 2644, 2645",,
IAM CM,068 CM-IAD-CL-PCN Glut,0269 CM-IAD-CL-PCN Glut_5,"1128, 1129","5096, 5103","2647",,
IMD,068 CM-IAD-CL-PCN Glut,0267 CM-IAD-CL-PCN Glut_3,"1123, 1124","5099, 5102",2641,,
LD,069 TH Prkcd Grin2c Glut,0279 TH Prkcd Grin2c Glut_5,"1150, 1151, 1153","5068, 5069, 5075","2655, 2656, 2658",,
LGd,069 TH Prkcd Grin2c Glut,0276 TH Prkcd Grin2c Glut_2,1145,5076,2650,,
LP,069 TH Prkcd Grin2c Glut,"0278 TH Prkcd Grin2c Glut_4, 0279 TH Prkcd Grin2c Glut_5, 0280 TH Prkcd Grin2c Glut_6, 0281 TH Prkcd Grin2c Glut_7, 0282 TH Prkcd Grin2c Glut_8","1149, 1152, 1155, 1159, 1160, 1167, 1154","5028, 5070, 5062, 5072, 5035, 5057, 5056","2654, 2657, 2660, 2664, 2665, 2672, 2659",,
